((com.sun.star.beans.Property){ Name = (string)"FormatID", Handle = (long)0x4dd, Type = (type)unsigned hyper, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"CharEscapement", Handle = (long)0xfc3, Type = (type)long, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"WritingMode", Handle = (long)0x8a, Type = (type)short, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"TableBorder2", Handle = (long)0x4db, Type = (type)com.sun.star.table.TableBorder2, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"Size", Handle = (long)0x4bb, Type = (type)com.sun.star.awt.Size, Attributes = (short)0x10 ,
 (com.sun.star.beans.Property){ Name = (string)"ShadowFormat", Handle = (long)0x98, Type = (type)com.sun.star.table.ShadowFormat, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ValidationXML", Handle = (long)0x4b9, Type = (type)com.sun.star.beans.XPropertySet, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"RightBorder2", Handle = (long)0x96, Type = (type)com.sun.star.table.BorderLine2, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"RightBorder", Handle = (long)0x96, Type = (type)com.sun.star.table.BorderLine, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"Position", Handle = (long)0x4ba, Type = (type)com.sun.star.awt.Point, Attributes = (short)0x10 ,
 (com.sun.star.beans.Property){ Name = (string)"ParaLastLineAdjust", Handle = (long)0x81, Type = (type)short, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ParaIsHangingPunctuation", Handle = (long)0x7f, Type = (type)boolean, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ParaTopMargin", Handle = (long)0x8f, Type = (type)long, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ParaIsForbiddenRules", Handle = (long)0x80, Type = (type)boolean, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ParaIsCharacterDistance", Handle = (long)0x7e, Type = (type)boolean, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ParaBottomMargin", Handle = (long)0x8f, Type = (type)long, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ParaAdjust", Handle = (long)0x81, Type = (type)short, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"UserDefinedAttributes", Handle = (long)0x7a, Type = (type)com.sun.star.container.XNameContainer, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"Orientation", Handle = (long)0x86, Type = (type)com.sun.star.table.CellOrientation, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"NumberingRules", Handle = (long)0x4cc, Type = (type)com.sun.star.container.XIndexReplace, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"LeftBorder", Handle = (long)0x96, Type = (type)com.sun.star.table.BorderLine, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"IsTextWrapped", Handle = (long)0x8b, Type = (type)boolean, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"HoriJustifyMethod", Handle = (long)0x82, Type = (type)long, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"HoriJustify", Handle = (long)0x81, Type = (type)com.sun.star.table.CellHoriJustify, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"FormulaResultType", Handle = (long)0x4bd, Type = (type)com.sun.star.table.CellContentType, Attributes = (short)0x10 ,
 (com.sun.star.beans.Property){ Name = (string)"TopBorder", Handle = (long)0x96, Type = (type)com.sun.star.table.BorderLine, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"TableBorder", Handle = (long)0x4b6, Type = (type)com.sun.star.table.TableBorder, Attributes = (short)0x0 ,
 (com.sun.star.beans.Property){ Name = (string)"ShrinkToFit", Handle = (long)0x8c, Type = (type)boolean, Attributes = (short)0x0 ,
