script_name,      general, string,   entry/current_script_name
command,          general, string,   entry/diamond_scan/scan_command
facility_user_id, general, string,   entry/user01/facility_user_id
username,         general, string,   entry/user01/name
beamline,         general, string,   entry/instrument/beamline
start_time,       general, datetime, entry/start_time
end_time,         general, datetime, entry/end_time
finished,         general, bool,     entry/diamond_scan/scan_finished
scan,             general, int,      entry/diamond_scan/entry_identifier

x,   manipulator, float, entry/instrument/manipulator/x
y,   manipulator, float, entry/instrument/manipulator/y
z,   manipulator, float, entry/instrument/manipulator/z
tth, manipulator, round2, entry/instrument/spectrometer/armtth
chi, manipulator, round2, entry/instrument/manipulator/chi                                                                       
phi, manipulator, round2, entry/instrument/manipulator/phi                                                                         
th,  manipulator, round2, entry/instrument/manipulator/th

E,         instrument, round2, entry/sample/beam/incident_energy
pol,       instrument, string, entry/instrument/id/polarisation
exit_slit, instrument, round2, entry/instrument/s5/v1_gap

T,          sample, round2, entry/instrument/lakeshore336/sample                                               
T_setpoint, sample, round2, entry/instrument/lakeshore336/demand                                                 

# andor
count_time, andor, list_float, entry/instrument/andor/count_time
